Student_ID,Score,Percentile,Category,State,Rank
NEET2024_0097,479,33.63,General,West Bengal,132741
NEET2024_0098,476,29.89,General,UP,140215
NEET2024_0099,450,39.33,ST,West Bengal,121334
NEET2024_0100,426,41.53,OBC,Delhi,116947
NEET2024_0101,308,59.22,General,West Bengal,81563
NEET2024_0102,407,37.68,General,Bihar,124640
NEET2024_0103,415,46.54,General,West Bengal,106924
NEET2024_0104,369,48.47,General,Maharashtra,103058
NEET2024_0105,433,42.08,General,West Bengal,115845
NEET2024_0106,490,29.86,General,West Bengal,140270
NEET2024_0107,638,12.61,OBC,Tamil Nadu,174771
NEET2024_0108,467,33.03,General,UP,133935
NEET2024_0109,475,32.78,SC,Tamil Nadu,134439
NEET2024_0110,442,42.44,SC,Tamil Nadu,115121
NEET2024_0111,258,63.79,General,Karnataka,72429
NEET2024_0112,447,38.35,OBC,Maharashtra,123296
NEET2024_0113,456,38.41,General,Tamil Nadu,123186
NEET2024_0114,696,10.0,SC,Bihar,180000
NEET2024_0115,430,40.58,General,Delhi,118842
NEET2024_0116,480,34.06,OBC,Bihar,131873
NEET2024_0117,446,42.86,OBC,Delhi,114275
NEET2024_0118,333,53.63,General,West Bengal,92730
NEET2024_0119,564,22.07,General,Karnataka,155862
NEET2024_0120,525,29.18,OBC,Maharashtra,141630
NEET2024_0121,529,28.74,OBC,Bihar,142522
NEET2024_0122,359,52.51,General,Maharashtra,94974
NEET2024_0123,590,19.33,OBC,Bihar,161333
NEET2024_0124,309,54.8,General,West Bengal,90405
NEET2024_0125,508,32.71,OBC,Delhi,134577
NEET2024_0126,669,10.0,General,UP,180000
NEET2024_0127,350,51.99,SC,Karnataka,96011
NEET2024_0128,393,43.91,General,Bihar,112183
NEET2024_0129,459,36.12,General,Bihar,127756
NEET2024_0130,399,45.24,General,West Bengal,109518
NEET2024_0131,294,59.81,General,Karnataka,80381
NEET2024_0132,456,37.51,OBC,Delhi,124978
NEET2024_0133,343,55.59,General,Delhi,88822
NEET2024_0134,497,31.88,SC,Bihar,136241
NEET2024_0135,358,49.79,General,UP,100421
NEET2024_0136,604,18.04,General,UP,163921
NEET2024_0137,371,50.85,General,Maharashtra,98297
NEET2024_0138,417,39.63,General,Karnataka,120743
NEET2024_0139,531,27.44,General,Karnataka,145110
NEET2024_0140,326,56.12,General,Delhi,87750
NEET2024_0141,472,33.85,General,Maharashtra,132301
NEET2024_0142,580,22.2,General,West Bengal,155608
NEET2024_0143,289,59.56,OBC,Karnataka,80878
NEET2024_0144,468,35.25,OBC,Maharashtra,129497
NEET2024_0145,475,33.68,General,Maharashtra,132636
NEET2024_0146,528,26.7,General,Bihar,146604
NEET2024_0147,326,52.53,ST,Delhi,94940
NEET2024_0148,317,53.09,OBC,Maharashtra,93815
NEET2024_0149,502,33.47,OBC,UP,133066
NEET2024_0150,479,31.78,General,UP,136443
NEET2024_0151,475,32.04,OBC,Tamil Nadu,135910
NEET2024_0152,484,28.47,OBC,Delhi,143058
NEET2024_0153,381,45.81,OBC,Bihar,108389
NEET2024_0154,473,31.66,ST,West Bengal,136681
NEET2024_0155,479,36.76,General,Tamil Nadu,126487
NEET2024_0156,378,49.52,General,UP,100960
NEET2024_0157,636,10.29,OBC,Bihar,179419
NEET2024_0158,497,35.48,SC,Tamil Nadu,129045
NEET2024_0159,330,56.13,General,Delhi,87739
NEET2024_0160,515,27.82,General,Bihar,144354
NEET2024_0161,352,46.11,General,Delhi,107775
NEET2024_0162,528,31.25,General,Maharashtra,137502
NEET2024_0163,565,18.75,OBC,Karnataka,162502
NEET2024_0164,367,45.74,OBC,Maharashtra,108526
NEET2024_0165,546,26.21,General,Delhi,147576
NEET2024_0166,491,36.69,General,Bihar,126629
NEET2024_0167,532,28.88,General,UP,142240
NEET2024_0168,639,12.38,General,West Bengal,175244
NEET2024_0169,425,42.16,OBC,UP,115676
NEET2024_0170,374,49.76,ST,Bihar,100475
NEET2024_0171,361,51.38,SC,Maharashtra,97242
NEET2024_0172,368,49.45,General,West Bengal,101097
NEET2024_0173,442,38.82,SC,Bihar,122360
NEET2024_0174,484,32.65,OBC,Delhi,134694
NEET2024_0175,477,32.24,OBC,UP,135515
NEET2024_0176,532,25.55,General,Delhi,148900
NEET2024_0177,451,33.98,General,West Bengal,132049
NEET2024_0178,595,17.16,General,West Bengal,165671
NEET2024_0179,423,39.27,General,UP,121454
NEET2024_0180,720,10.0,General,Delhi,180000
NEET2024_0181,512,29.25,General,Tamil Nadu,141502
NEET2024_0182,364,52.23,General,Delhi,95543
NEET2024_0183,342,54.34,OBC,West Bengal,91326
NEET2024_0184,498,27.69,General,Delhi,144615
NEET2024_0185,427,38.72,General,Bihar,122569
NEET2024_0186,521,29.52,ST,Maharashtra,140959
NEET2024_0187,497,29.01,SC,Tamil Nadu,141985
NEET2024_0188,442,38.16,OBC,Karnataka,123676
NEET2024_0189,365,50.41,ST,Bihar,99188
NEET2024_0190,298,56.67,OBC,Maharashtra,86651
NEET2024_0191,405,43.96,ST,Karnataka,112078
NEET2024_0192,535,23.03,General,UP,153947
NEET2024_0193,471,33.38,General,Karnataka,133238
NEET2024_0194,325,55.5,General,Bihar,88998
NEET2024_0195,467,31.95,General,Delhi,136094
NEET2024_0196,488,33.1,General,Bihar,133793
NEET2024_0197,361,49.82,OBC,Karnataka,100356
NEET2024_0198,465,36.52,OBC,West Bengal,126956
NEET2024_0199,455,37.25,OBC,Maharashtra,125493
NEET2024_0200,335,56.2,General,Maharashtra,87598
NEET2024_0201,485,32.89,SC,Karnataka,134221
NEET2024_0202,506,28.86,OBC,Maharashtra,142273
NEET2024_0203,558,22.74,General,West Bengal,154510
NEET2024_0204,555,24.0,OBC,Bihar,151993
NEET2024_0205,312,56.76,General,Maharashtra,86471
NEET2024_0206,356,50.64,General,Karnataka,98726
NEET2024_0207,501,29.01,SC,Tamil Nadu,141974
NEET2024_0208,501,29.09,General,Tamil Nadu,141818
NEET2024_0209,501,27.61,General,UP,144777
NEET2024_0210,720,10.0,SC,Maharashtra,180000
NEET2024_0211,507,27.1,OBC,Bihar,145808
NEET2024_0212,563,20.42,General,Karnataka,159160
NEET2024_0213,545,22.87,General,Maharashtra,154262
NEET2024_0214,515,30.26,General,Delhi,139475
NEET2024_0215,418,41.35,OBC,West Bengal,117290
NEET2024_0216,525,29.58,General,Maharashtra,140842
NEET2024_0217,372,46.99,General,Maharashtra,106027
NEET2024_0218,426,41.39,ST,Tamil Nadu,117217
NEET2024_0219,401,42.63,OBC,West Bengal,114730
NEET2024_0220,458,40.68,General,Karnataka,118641
NEET2024_0221,681,10.0,OBC,Maharashtra,180000
NEET2024_0222,263,64.09,OBC,Tamil Nadu,71816
NEET2024_0223,518,29.32,General,UP,141353
NEET2024_0224,288,60.83,General,West Bengal,78344
NEET2024_0225,402,43.8,SC,Tamil Nadu,112407
NEET2024_0226,558,22.24,General,Tamil Nadu,155519
NEET2024_0227,456,36.75,OBC,Bihar,126491
NEET2024_0228,342,52.21,General,Tamil Nadu,95588
NEET2024_0229,378,49.43,General,Bihar,101144
NEET2024_0230,517,32.62,General,Maharashtra,134769
NEET2024_0231,376,46.66,General,Maharashtra,106674
NEET2024_0232,471,31.84,General,UP,136312
NEET2024_0233,454,36.77,General,Delhi,126464
NEET2024_0234,384,51.83,SC,Delhi,96347
NEET2024_0235,664,10.0,ST,Delhi,180000
NEET2024_0236,513,32.03,OBC,Bihar,135943
NEET2024_0237,247,69.05,SC,West Bengal,61900
NEET2024_0238,468,33.89,General,West Bengal,132214
NEET2024_0239,383,47.94,ST,UP,104112
NEET2024_0240,535,28.95,General,West Bengal,142097
NEET2024_0241,370,47.85,ST,Delhi,104294
NEET2024_0242,438,38.76,ST,Delhi,122480
NEET2024_0243,500,29.39,OBC,Tamil Nadu,141215
NEET2024_0244,536,23.53,ST,West Bengal,152947
NEET2024_0245,329,53.01,OBC,Maharashtra,93985
NEET2024_0246,416,39.77,General,Maharashtra,120451
NEET2024_0247,402,44.23,General,Tamil Nadu,111530
NEET2024_0248,384,45.13,OBC,Tamil Nadu,109746
NEET2024_0249,626,13.52,General,Tamil Nadu,172953
NEET2024_0250,490,28.83,OBC,Maharashtra,142334
NEET2024_0251,323,55.8,ST,Delhi,88398
NEET2024_0252,541,26.53,General,Tamil Nadu,146943
NEET2024_0253,662,10.0,OBC,UP,180000
NEET2024_0254,553,23.94,SC,Bihar,152114
NEET2024_0255,298,61.07,SC,Tamil Nadu,77867
NEET2024_0256,401,41.89,ST,Bihar,116227
NEET2024_0257,576,23.35,OBC,Karnataka,153309
NEET2024_0258,379,48.2,ST,Tamil Nadu,103601
NEET2024_0259,494,29.98,OBC,Maharashtra,140042
NEET2024_0260,527,26.69,General,West Bengal,146611
NEET2024_0261,357,51.53,General,Tamil Nadu,96933
NEET2024_0262,444,38.49,OBC,West Bengal,123029
NEET2024_0263,125,83.72,General,Karnataka,32567
NEET2024_0264,347,49.96,OBC,UP,100071
NEET2024_0265,424,41.45,OBC,West Bengal,117100
NEET2024_0266,325,52.03,General,Bihar,95932
NEET2024_0267,613,14.64,OBC,Delhi,170722
NEET2024_0268,306,55.69,OBC,Tamil Nadu,88615
NEET2024_0269,405,42.28,General,Karnataka,115442
NEET2024_0270,463,38.17,General,Karnataka,123666
NEET2024_0271,594,19.68,General,West Bengal,160634
NEET2024_0272,306,58.72,General,UP,82563
NEET2024_0273,566,19.2,SC,Maharashtra,161591
NEET2024_0274,451,36.73,General,Tamil Nadu,126543
NEET2024_0275,351,53.68,OBC,Karnataka,92647
NEET2024_0276,496,31.39,General,UP,137210
NEET2024_0277,469,39.5,General,Delhi,121000
NEET2024_0278,389,46.76,SC,Karnataka,106482
NEET2024_0279,456,37.05,OBC,UP,125898
NEET2024_0280,411,42.3,General,Maharashtra,115403
NEET2024_0281,461,36.24,General,Maharashtra,127521
NEET2024_0282,516,28.03,General,Karnataka,143943
NEET2024_0283,608,16.97,General,Bihar,166056
NEET2024_0284,326,56.64,OBC,Karnataka,86728
NEET2024_0285,663,10.0,General,West Bengal,180000
NEET2024_0286,254,62.06,General,Tamil Nadu,75880
NEET2024_0287,434,36.05,General,UP,127900
NEET2024_0288,508,30.46,SC,Karnataka,139079
NEET2024_0289,478,31.4,ST,Tamil Nadu,137191
NEET2024_0290,387,41.94,General,West Bengal,116111
NEET2024_0291,429,41.19,OBC,Tamil Nadu,117612
NEET2024_0292,400,49.43,General,Karnataka,101139
NEET2024_0293,391,45.68,General,Maharashtra,108635
NEET2024_0294,534,27.51,OBC,UP,144979
NEET2024_0295,485,32.8,SC,UP,134394
NEET2024_0296,380,47.02,ST,Maharashtra,105951
NEET2024_0297,539,26.98,OBC,Bihar,146045
NEET2024_0298,480,32.75,General,Karnataka,134494
NEET2024_0299,531,26.78,OBC,UP,146430
NEET2024_0300,512,29.53,General,Karnataka,140935
NEET2024_0301,367,47.69,OBC,West Bengal,104616
NEET2024_0302,393,47.4,General,Karnataka,105198
NEET2024_0303,524,26.87,OBC,Tamil Nadu,146255
NEET2024_0304,511,27.52,General,Maharashtra,144967
NEET2024_0305,447,38.99,General,Bihar,122020
NEET2024_0306,461,34.18,SC,Karnataka,131649
NEET2024_0307,577,19.92,General,Bihar,160165
NEET2024_0308,390,45.82,OBC,Bihar,108369
NEET2024_0309,504,32.17,General,West Bengal,135656
NEET2024_0310,429,41.37,General,Delhi,117267
NEET2024_0311,428,40.51,General,Maharashtra,118988
NEET2024_0312,559,24.0,General,Bihar,152006
NEET2024_0313,532,28.89,SC,UP,142216
NEET2024_0314,531,27.37,General,Tamil Nadu,145268
NEET2024_0315,580,19.47,ST,UP,161069
NEET2024_0316,452,34.6,OBC,West Bengal,130802
NEET2024_0317,518,25.93,General,West Bengal,148149
NEET2024_0318,418,41.33,OBC,UP,117332
NEET2024_0319,482,31.84,OBC,Maharashtra,136326
NEET2024_0320,436,39.07,OBC,UP,121858
NEET2024_0321,459,36.36,General,Karnataka,127273
NEET2024_0322,509,30.36,General,UP,139270
NEET2024_0323,368,48.75,SC,Tamil Nadu,102504
NEET2024_0324,659,10.0,SC,Tamil Nadu,180000
NEET2024_0325,349,51.66,SC,Delhi,96686
NEET2024_0326,328,50.49,General,Tamil Nadu,99012
NEET2024_0327,565,19.65,OBC,UP,160701
NEET2024_0328,529,26.24,General,Tamil Nadu,147520
NEET2024_0329,512,26.47,General,Maharashtra,147061
NEET2024_0330,512,30.09,General,Bihar,139822
NEET2024_0331,448,40.84,OBC,Tamil Nadu,118321
NEET2024_0332,360,52.44,General,Karnataka,95124
NEET2024_0333,457,36.1,General,Maharashtra,127798
NEET2024_0334,382,49.93,SC,Delhi,100148
NEET2024_0335,547,24.33,General,Karnataka,151349
NEET2024_0336,435,38.91,General,UP,122181
NEET2024_0337,367,47.8,General,Bihar,104398
NEET2024_0338,417,41.48,SC,UP,117043
NEET2024_0339,491,31.03,OBC,Bihar,137941
NEET2024_0340,393,45.76,General,Bihar,108485
NEET2024_0341,367,49.35,SC,UP,101302
NEET2024_0342,474,34.17,SC,Karnataka,131654
NEET2024_0343,474,35.04,General,Karnataka,129918
NEET2024_0344,399,46.96,OBC,Bihar,106070
NEET2024_0345,402,46.07,OBC,Karnataka,107868
NEET2024_0346,473,31.34,OBC,Bihar,137328
NEET2024_0347,305,52.53,General,Bihar,94937
NEET2024_0348,309,58.95,SC,Maharashtra,82096
NEET2024_0349,378,44.77,OBC,West Bengal,110467
NEET2024_0350,428,40.11,General,Maharashtra,119787
NEET2024_0351,481,30.85,General,UP,138291
NEET2024_0352,597,13.48,General,West Bengal,173041
NEET2024_0353,535,26.78,General,Tamil Nadu,146445
NEET2024_0354,434,41.24,OBC,UP,117518
NEET2024_0355,448,36.62,General,Delhi,126750
NEET2024_0356,349,46.35,General,Maharashtra,107308
NEET2024_0357,448,36.69,OBC,Karnataka,126629
NEET2024_0358,421,42.31,General,Maharashtra,115377
NEET2024_0359,482,30.1,ST,Karnataka,139804
NEET2024_0360,367,49.39,General,West Bengal,101211
NEET2024_0361,501,30.39,General,Delhi,139227
NEET2024_0362,603,17.41,General,West Bengal,165182
NEET2024_0363,439,39.27,General,Delhi,121466
NEET2024_0364,490,30.0,General,Maharashtra,140003
NEET2024_0365,519,30.31,OBC,Karnataka,139380
NEET2024_0366,409,42.88,ST,West Bengal,114245
NEET2024_0367,472,34.39,General,Delhi,131220
NEET2024_0368,451,35.49,OBC,Bihar,129010
NEET2024_0369,459,35.36,OBC,UP,129273
NEET2024_0370,372,46.56,SC,UP,106872
NEET2024_0371,452,36.88,General,West Bengal,126247
NEET2024_0372,499,34.12,General,Karnataka,131764
NEET2024_0373,595,14.62,General,Bihar,170765
NEET2024_0374,545,21.08,OBC,West Bengal,157843
NEET2024_0375,665,10.58,SC,Maharashtra,178837
NEET2024_0376,373,47.78,General,Delhi,104448
NEET2024_0377,537,24.08,General,Maharashtra,151842
NEET2024_0378,468,37.08,SC,UP,125840
NEET2024_0379,668,10.0,SC,Delhi,180000
NEET2024_0380,369,52.4,ST,West Bengal,95195
NEET2024_0381,366,50.52,OBC,Maharashtra,98954
NEET2024_0382,390,44.86,General,Tamil Nadu,110284
NEET2024_0383,237,71.4,OBC,Karnataka,57204
NEET2024_0384,397,43.65,OBC,Bihar,112700
NEET2024_0385,374,49.54,General,Bihar,100920
NEET2024_0386,465,36.02,OBC,Karnataka,127969
NEET2024_0387,484,35.38,OBC,Tamil Nadu,129237
NEET2024_0388,637,14.65,General,UP,170698
NEET2024_0389,545,24.37,OBC,Delhi,151260
NEET2024_0390,392,44.05,OBC,Karnataka,111902
NEET2024_0391,360,50.92,ST,Tamil Nadu,98160
NEET2024_0392,499,29.34,General,West Bengal,141321
NEET2024_0393,317,60.0,General,Bihar,80002
NEET2024_0394,633,12.36,OBC,Tamil Nadu,175287
NEET2024_0395,567,20.52,General,UP,158961
NEET2024_0396,403,44.4,OBC,UP,111205
NEET2024_0397,278,58.69,OBC,Maharashtra,82610
NEET2024_0398,585,16.81,General,Karnataka,166386
NEET2024_0399,438,41.57,OBC,Maharashtra,116865
NEET2024_0400,573,19.1,OBC,Bihar,161794
NEET2024_0401,290,57.63,General,Tamil Nadu,84743
NEET2024_0402,390,46.91,SC,Delhi,106186
NEET2024_0403,450,39.87,SC,Delhi,120257
NEET2024_0404,454,38.38,OBC,UP,123235
NEET2024_0405,404,45.88,OBC,Delhi,108238
NEET2024_0406,512,27.38,General,Delhi,145249
NEET2024_0407,343,49.52,SC,Bihar,100965
NEET2024_0408,435,42.59,OBC,Delhi,114827
NEET2024_0409,462,35.19,OBC,Tamil Nadu,129624
NEET2024_0410,501,29.92,SC,Delhi,140169
NEET2024_0411,521,30.3,General,West Bengal,139409
NEET2024_0412,337,54.31,SC,Delhi,91386
NEET2024_0413,296,59.8,General,Delhi,80398
NEET2024_0414,577,24.19,General,Maharashtra,151617
NEET2024_0415,483,31.63,General,Tamil Nadu,136740
NEET2024_0416,375,49.77,ST,UP,100455
NEET2024_0417,605,16.09,SC,Maharashtra,167827
NEET2024_0418,461,36.51,OBC,Karnataka,126981
NEET2024_0419,567,24.31,OBC,Tamil Nadu,151386
NEET2024_0420,456,37.68,OBC,West Bengal,124635
NEET2024_0421,656,10.0,SC,Tamil Nadu,180000
NEET2024_0422,625,15.34,General,Karnataka,169321
NEET2024_0423,425,40.24,General,Karnataka,119515
NEET2024_0424,547,22.35,General,Karnataka,155301
NEET2024_0425,514,26.52,OBC,Bihar,146957
NEET2024_0426,586,14.68,OBC,UP,170643
NEET2024_0427,353,55.08,General,Delhi,89830
NEET2024_0428,518,25.85,General,Tamil Nadu,148301
NEET2024_0429,555,22.47,SC,Bihar,155051
NEET2024_0430,274,61.39,General,Delhi,77218
NEET2024_0431,331,54.64,OBC,Delhi,90714
NEET2024_0432,246,67.46,ST,West Bengal,65070
NEET2024_0433,423,42.97,General,Karnataka,114058
NEET2024_0434,521,26.47,General,UP,147054
NEET2024_0435,600,16.33,OBC,West Bengal,167335
NEET2024_0436,457,37.09,SC,Maharashtra,125814
NEET2024_0437,612,14.5,OBC,Bihar,170994
NEET2024_0438,311,60.02,ST,Bihar,79959
NEET2024_0439,279,62.23,General,UP,75536
NEET2024_0440,444,39.8,OBC,Delhi,120393
NEET2024_0441,488,33.55,OBC,Bihar,132904
NEET2024_0442,446,40.4,SC,UP,119194
NEET2024_0443,243,66.61,General,Bihar,66775
NEET2024_0444,441,36.16,SC,Bihar,127687
NEET2024_0445,319,56.49,OBC,Karnataka,87012
NEET2024_0446,516,27.03,General,Maharashtra,145938
NEET2024_0447,486,31.44,General,Karnataka,137114
NEET2024_0448,356,51.73,SC,Maharashtra,96543
NEET2024_0449,398,47.2,General,Bihar,105602
NEET2024_0450,344,52.26,General,West Bengal,95470
NEET2024_0451,443,39.09,General,Delhi,121820
NEET2024_0452,545,27.71,SC,Bihar,144580
NEET2024_0453,351,51.73,OBC,Maharashtra,96536
NEET2024_0454,500,35.76,OBC,Maharashtra,128482
NEET2024_0455,396,46.13,General,Maharashtra,107737
NEET2024_0456,370,45.09,OBC,Bihar,109820
NEET2024_0457,439,40.53,OBC,UP,118931
NEET2024_0458,346,52.71,SC,West Bengal,94586
NEET2024_0459,394,47.86,SC,UP,104285
NEET2024_0460,330,55.51,General,Delhi,88973
NEET2024_0461,646,10.0,OBC,Bihar,179998
NEET2024_0462,453,34.63,General,Maharashtra,130730
NEET2024_0463,380,46.8,OBC,West Bengal,106391
NEET2024_0464,471,32.88,General,West Bengal,134235
NEET2024_0465,438,38.01,General,Tamil Nadu,123988
NEET2024_0466,427,41.87,General,Delhi,116256
NEET2024_0467,511,32.37,OBC,West Bengal,135264
NEET2024_0468,525,27.87,General,Bihar,144254
NEET2024_0469,396,42.61,OBC,Maharashtra,114783
NEET2024_0470,392,46.44,General,Maharashtra,107110
NEET2024_0471,422,43.78,General,West Bengal,112435
NEET2024_0472,219,68.36,OBC,UP,63272
NEET2024_0473,298,58.34,General,Delhi,83313
NEET2024_0474,586,18.64,General,Maharashtra,162719
NEET2024_0475,614,13.15,OBC,West Bengal,173695
NEET2024_0476,425,42.27,General,Maharashtra,115462
NEET2024_0477,507,29.34,General,West Bengal,141317
NEET2024_0478,481,34.03,General,Delhi,131932
NEET2024_0479,720,10.0,SC,West Bengal,180000
NEET2024_0480,561,21.21,OBC,Tamil Nadu,157583
NEET2024_0481,437,40.75,OBC,West Bengal,118499
NEET2024_0482,354,50.09,OBC,West Bengal,99824
NEET2024_0483,289,63.32,General,Bihar,73369
NEET2024_0484,470,33.92,General,Delhi,132154
NEET2024_0485,374,48.5,OBC,Bihar,102990
NEET2024_0486,307,59.23,General,West Bengal,81547
NEET2024_0487,385,43.69,General,Delhi,112617
NEET2024_0488,341,49.12,General,Tamil Nadu,101765
NEET2024_0489,618,11.12,General,Delhi,177769
NEET2024_0490,538,27.8,ST,Maharashtra,144394
NEET2024_0491,449,36.54,General,Bihar,126929
NEET2024_0492,597,22.2,OBC,Delhi,155600
NEET2024_0493,457,35.4,General,Tamil Nadu,129201
NEET2024_0494,363,49.95,ST,Karnataka,100095
NEET2024_0495,602,19.47,General,West Bengal,161053
NEET2024_0496,503,34.15,General,Delhi,131697
NEET2024_0497,346,56.07,OBC,West Bengal,87865
NEET2024_0498,430,42.69,OBC,UP,114610
NEET2024_0499,362,51.77,General,Maharashtra,96459
NEET2024_0500,311,57.99,General,Bihar,84018
NEET2024_0501,542,26.28,General,Maharashtra,147442
NEET2024_0502,640,10.01,General,UP,179982
NEET2024_0503,310,55.31,General,UP,89383
NEET2024_0504,506,29.72,General,Bihar,140569
NEET2024_0505,384,46.33,General,Delhi,107347
NEET2024_0506,401,43.4,General,UP,113201
NEET2024_0507,390,47.23,OBC,Karnataka,105547
NEET2024_0508,363,51.49,ST,West Bengal,97012
NEET2024_0509,454,37.12,OBC,West Bengal,125757
NEET2024_0510,366,52.12,General,Tamil Nadu,95756
NEET2024_0511,477,31.47,General,UP,137066
NEET2024_0512,444,37.95,ST,UP,124107
NEET2024_0513,426,39.4,General,Karnataka,121200
NEET2024_0514,359,46.41,General,Maharashtra,107188
NEET2024_0515,392,45.39,OBC,Maharashtra,109219
NEET2024_0516,525,26.84,OBC,West Bengal,146320
NEET2024_0517,500,33.58,OBC,West Bengal,132835
NEET2024_0518,352,52.37,General,Delhi,95254
NEET2024_0519,459,34.2,General,Bihar,131596
NEET2024_0520,525,30.79,ST,Karnataka,138416
NEET2024_0521,283,63.14,General,Bihar,73726
NEET2024_0522,504,31.16,OBC,Bihar,137671
NEET2024_0523,383,46.35,OBC,Tamil Nadu,107294
NEET2024_0524,507,27.66,OBC,Bihar,144671
